

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Nov 10 21:16:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
   574   00FAA3  3C                 	db	low _TMR0_OverflowCallbackRegister
   575   00FAA4  4C                 	db	high _TMR0_OverflowCallbackRegister
   576   00FAA5  01                 	db	low (_TMR0_OverflowCallbackRegister shr (0+16))
   577   00FAA6  00                 	db	0
   578   00FAA7  00                 	db	0
   579   00FAA8  00                 	db	0
   580   00FAA9                     __end_of_Timer0:
   581                           	callstack 0
   582   00FAA9                     _spi1_configuration:
   583                           	callstack 0
   584   00FAA9  02                 	db	2
   585   00FAAA  20                 	db	32
   586   00FAAB  00                 	db	0
   587   00FAAC  3F                 	db	63
   588   00FAAD  00                 	db	0
   589   00FAAE  02                 	db	2
   590   00FAAF  40                 	db	64
   591   00FAB0  00                 	db	0
   592   00FAB1  00                 	db	0
   593   00FAB2  00                 	db	0
   594   00FAB3                     __end_of_spi1_configuration:
   595                           	callstack 0
   596   000000                     _NVMLOCK	set	66
   597   000000                     _NVMDATL	set	70
   598   000000                     _NVMDATH	set	71
   599   000000                     _NVMADRL	set	67
   600   000000                     _NVMADRH	set	68
   601   000000                     _NVMADRU	set	69
   602   000000                     _TABLAT	set	1269
   603   000000                     _TBLPTRL	set	1270
   604   000000                     _TBLPTRH	set	1271
   605   000000                     _TBLPTRU	set	1272
   606   000000                     _NVMCON1bits	set	65
   607   000000                     _U2ERRIE	set	710
   608   000000                     _U2ERRIR	set	709
   609   000000                     _U2UIR	set	708
   610   000000                     _U2FIFO	set	707
   611   000000                     _U2BRGH	set	706
   612   000000                     _U2BRGL	set	705
   613   000000                     _U2CON2	set	704
   614   000000                     _U2CON1	set	703
   615   000000                     _U2CON0	set	702
   616   000000                     _U2P3H	set	701
   617   000000                     _U2P3L	set	700
   618   000000                     _U2P2H	set	699
   619   000000                     _U2P2L	set	698
   620   000000                     _U2P1H	set	697
   621   000000                     _U2P1L	set	696
   622   000000                     _U2TXCHK	set	695
   623   000000                     _U2TXB	set	694
   624   000000                     _U2RXCHK	set	693
   625   000000                     _TMR1L	set	796
   626   000000                     _TMR1H	set	797
   627   000000                     _T1CONbits	set	798
   628   000000                     _T0CON0	set	794
   629   000000                     _T0CON1	set	795
   630   000000                     _OSCTUNE	set	176
   631   000000                     _OSCFRQ	set	177
   632   000000                     _OSCEN	set	179
   633   000000                     _IOCEF	set	1063
   634   000000                     _IOCEN	set	1062
   635   000000                     _IOCEP	set	1061
   636   000000                     _IOCCF	set	1047
   637   000000                     _IOCCN	set	1046
   638   000000                     _IOCCP	set	1045
   639   000000                     _IOCBF	set	1039
   640   000000                     _IOCBN	set	1038
   641   000000                     _IOCBP	set	1037
   642   000000                     _IOCAF	set	1031
   643   000000                     _IOCAN	set	1030
   644   000000                     _IOCAP	set	1029
   645   000000                     _INLVLE	set	1060
   646   000000                     _INLVLC	set	1044
   647   000000                     _INLVLB	set	1036
   648   000000                     _INLVLA	set	1028
   649   000000                     _SLRCONE	set	1059
   650   000000                     _SLRCONC	set	1043
   651   000000                     _SLRCONB	set	1035
   652   000000                     _SLRCONA	set	1027
   653   000000                     _ODCONE	set	1058
   654   000000                     _ODCONC	set	1042
   655   000000                     _ODCONB	set	1034
   656   000000                     _ODCONA	set	1026
   657   000000                     _WPUE	set	1057
   658   000000                     _WPUC	set	1041
   659   000000                     _WPUB	set	1033
   660   000000                     _WPUA	set	1025
   661   000000                     _ANSELF	set	1064
   662   000000                     _ANSELD	set	1048
   663   000000                     _ANSELC	set	1040
   664   000000                     _ANSELB	set	1032
   665   000000                     _TRISB	set	1223
   666   000000                     _LATE	set	1218
   667   000000                     _LATC	set	1216
   668   000000                     _LATB	set	1215
   669   000000                     _PWM4CON	set	1174
   670   000000                     _PWM4S1CFG	set	1175
   671   000000                     _PWM4GIE	set	1173
   672   000000                     _PWM4GIR	set	1172
   673   000000                     _PWM4PIPOS	set	1171
   674   000000                     _PWM4CPRE	set	1170
   675   000000                     _PWM4PRH	set	1169
   676   000000                     _PWM4PRL	set	1168
   677   000000                     _PWM4LDS	set	1167
   678   000000                     _PWM4CLK	set	1166
   679   000000                     _PWM1CON	set	1129
   680   000000                     _PWM1S1CFG	set	1130
   681   000000                     _PWM1GIE	set	1128
   682   000000                     _PWM1GIR	set	1127
   683   000000                     _PWM1PIPOS	set	1126
   684   000000                     _PWM1CPRE	set	1125
   685   000000                     _PWM1PRH	set	1124
   686   000000                     _PWM1PRL	set	1123
   687   000000                     _PWM1LDS	set	1122
   688   000000                     _PWM1CLK	set	1121
   689   00FAB3                     STR_50:
   690                           
   691                           ; BSR set to: 5
   692   00FAB3  0A                 	db	10
   693   00FAB4  0A                 	db	10
   694   00FAB5  0D                 	db	13
   695   00FAB6  20                 	db	32
   696   00FAB7  50                 	db	80	;'P'
   697   00FAB8  72                 	db	114	;'r'
   698   00FAB9  6F                 	db	111	;'o'
   699   00FABA  67                 	db	103	;'g'
   700   00FABB  72                 	db	114	;'r'
   701   00FABC  61                 	db	97	;'a'
   702   00FABD  6D                 	db	109	;'m'
   703   00FABE  6D                 	db	109	;'m'
   704   00FABF  69                 	db	105	;'i'
   705   00FAC0  6E                 	db	110	;'n'
   706   00FAC1  67                 	db	103	;'g'
   707   00FAC2  20                 	db	32
   708   00FAC3  43                 	db	67	;'C'
   709   00FAC4  6F                 	db	111	;'o'
   710   00FAC5  6D                 	db	109	;'m'
   711   00FAC6  70                 	db	112	;'p'
   712   00FAC7  6C                 	db	108	;'l'
   713   00FAC8  65                 	db	101	;'e'
   714   00FAC9  74                 	db	116	;'t'
   715   00FACA  65                 	db	101	;'e'
   716   00FACB  64                 	db	100	;'d'
   717   00FACC  20                 	db	32
   718   00FACD  53                 	db	83	;'S'
   719   00FACE  75                 	db	117	;'u'
   720   00FACF  63                 	db	99	;'c'
   721   00FAD0  63                 	db	99	;'c'
   722   00FAD1  65                 	db	101	;'e'
   723   00FAD2  73                 	db	115	;'s'
   724   00FAD3  73                 	db	115	;'s'
   725   00FAD4  66                 	db	102	;'f'
   726   00FAD5  75                 	db	117	;'u'
   727   00FAD6  6C                 	db	108	;'l'
   728   00FAD7  6C                 	db	108	;'l'
   729   00FAD8  79                 	db	121	;'y'
   730   00FAD9  21                 	db	33
   731   00FADA  0A                 	db	10
   732   00FADB  0D                 	db	13
   733   00FADC  2D                 	db	45
   734   00FADD  2D                 	db	45
   735   00FADE  2D                 	db	45
   736   00FADF  2D                 	db	45
   737   00FAE0  2D                 	db	45
   738   00FAE1  2D                 	db	45
   739   00FAE2  2D                 	db	45
   740   00FAE3  2D                 	db	45
   741   00FAE4  2D                 	db	45
   742   00FAE5  2D                 	db	45
   743   00FAE6  2D                 	db	45
   744   00FAE7  2D                 	db	45
   745   00FAE8  2D                 	db	45
   746   00FAE9  2D                 	db	45
